1.3199 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
884.0091 	EXP 	Fixation: autoDraw = False
884.9736 	EXP 	Probe: autoDraw = True
885.7774 	EXP 	New trial (rep=38, index=1): {'pos': -150.0, 'corr_resp': 'z'}
885.7794 	DATA 	Keypress: c
885.7930 	EXP 	Fixation: autoDraw = False
885.7930 	EXP 	Line1: autoDraw = False
885.7930 	EXP 	Line2: autoDraw = False
885.7930 	EXP 	Line3: autoDraw = False
885.7930 	EXP 	Line4: autoDraw = False
885.7930 	EXP 	Probe: autoDraw = False
885.7930 	EXP 	Fixation: autoDraw = True
886.7934 	EXP 	Line1: autoDraw = True
886.7934 	EXP 	Line2: autoDraw = True
886.7934 	EXP 	Line3: autoDraw = True
886.7934 	EXP 	Line4: autoDraw = True
886.8096 	EXP 	Fixation: autoDraw = False
887.7934 	EXP 	Probe: autoDraw = True
888.2444 	DATA 	Keypress: z
888.2613 	EXP 	New trial (rep=38, index=2): {'pos': -50.0, 'corr_resp': 'x'}
888.2765 	EXP 	Fixation: autoDraw = False
888.2765 	EXP 	Line1: autoDraw = False
888.2765 	EXP 	Line2: autoDraw = False
888.2765 	EXP 	Line3: autoDraw = False
888.2765 	EXP 	Line4: autoDraw = False
888.2765 	EXP 	Probe: autoDraw = False
888.2765 	EXP 	Fixation: autoDraw = True
889.2765 	EXP 	Fixation: autoDraw = False
889.2765 	EXP 	Line1: autoDraw = True
889.2765 	EXP 	Line2: autoDraw = True
889.2765 	EXP 	Line3: autoDraw = True
889.2765 	EXP 	Line4: autoDraw = True
890.2760 	EXP 	Probe: autoDraw = True
891.2430 	EXP 	New trial (rep=38, index=3): {'pos': -150.0, 'corr_resp': 'z'}
891.2448 	DATA 	Keypress: x
891.2593 	EXP 	Fixation: autoDraw = False
891.2593 	EXP 	Line1: autoDraw = False
891.2593 	EXP 	Line2: autoDraw = False
891.2593 	EXP 	Line3: autoDraw = False
891.2593 	EXP 	Line4: autoDraw = False
891.2593 	EXP 	Probe: autoDraw = False
891.2593 	EXP 	Fixation: autoDraw = True
892.2599 	EXP 	Line1: autoDraw = True
892.2599 	EXP 	Line2: autoDraw = True
892.2599 	EXP 	Line3: autoDraw = True
892.2599 	EXP 	Line4: autoDraw = True
892.2762 	EXP 	Fixation: autoDraw = False
893.2600 	EXP 	Probe: autoDraw = True
893.7945 	EXP 	New trial (rep=39, index=0): {'pos': 50.0, 'corr_resp': 'c'}
893.7962 	DATA 	Keypress: z
893.8098 	EXP 	Fixation: autoDraw = False
893.8098 	EXP 	Line1: autoDraw = False
893.8098 	EXP 	Line2: autoDraw = False
893.8098 	EXP 	Line3: autoDraw = False
893.8098 	EXP 	Line4: autoDraw = False
893.8098 	EXP 	Probe: autoDraw = False
893.8098 	EXP 	Fixation: autoDraw = True
894.8093 	EXP 	Fixation: autoDraw = False
894.8093 	EXP 	Line1: autoDraw = True
894.8093 	EXP 	Line2: autoDraw = True
894.8093 	EXP 	Line3: autoDraw = True
894.8093 	EXP 	Line4: autoDraw = True
895.8097 	EXP 	Probe: autoDraw = True
896.2610 	EXP 	New trial (rep=39, index=1): {'pos': -50.0, 'corr_resp': 'x'}
896.2626 	DATA 	Keypress: v
896.2753 	EXP 	Fixation: autoDraw = False
896.2753 	EXP 	Line1: autoDraw = False
896.2753 	EXP 	Line2: autoDraw = False
896.2753 	EXP 	Line3: autoDraw = False
896.2753 	EXP 	Line4: autoDraw = False
896.2753 	EXP 	Probe: autoDraw = False
896.2753 	EXP 	Fixation: autoDraw = True
897.2765 	EXP 	Fixation: autoDraw = False
897.2765 	EXP 	Line1: autoDraw = True
897.2765 	EXP 	Line2: autoDraw = True
897.2765 	EXP 	Line3: autoDraw = True
897.2765 	EXP 	Line4: autoDraw = True
898.2763 	EXP 	Probe: autoDraw = True
898.8612 	EXP 	New trial (rep=39, index=2): {'pos': -150.0, 'corr_resp': 'z'}
898.8627 	DATA 	Keypress: x
898.8752 	EXP 	Fixation: autoDraw = False
898.8752 	EXP 	Line1: autoDraw = False
898.8752 	EXP 	Line2: autoDraw = False
898.8752 	EXP 	Line3: autoDraw = False
898.8752 	EXP 	Line4: autoDraw = False
898.8752 	EXP 	Probe: autoDraw = False
898.8752 	EXP 	Fixation: autoDraw = True
899.8769 	EXP 	Fixation: autoDraw = False
899.8769 	EXP 	Line1: autoDraw = True
899.8769 	EXP 	Line2: autoDraw = True
899.8769 	EXP 	Line3: autoDraw = True
899.8769 	EXP 	Line4: autoDraw = True
900.8766 	EXP 	Probe: autoDraw = True
901.4602 	EXP 	New trial (rep=39, index=3): {'pos': 150.0, 'corr_resp': 'v'}
901.4618 	DATA 	Keypress: z
901.4758 	EXP 	Fixation: autoDraw = False
901.4758 	EXP 	Line1: autoDraw = False
901.4758 	EXP 	Line2: autoDraw = False
901.4758 	EXP 	Line3: autoDraw = False
901.4758 	EXP 	Line4: autoDraw = False
901.4758 	EXP 	Probe: autoDraw = False
901.4758 	EXP 	Fixation: autoDraw = True
902.4769 	EXP 	Fixation: autoDraw = False
902.4769 	EXP 	Line1: autoDraw = True
902.4769 	EXP 	Line2: autoDraw = True
902.4769 	EXP 	Line3: autoDraw = True
902.4769 	EXP 	Line4: autoDraw = True
903.4765 	EXP 	Probe: autoDraw = True
903.9611 	EXP 	New trial (rep=40, index=0): {'pos': -50.0, 'corr_resp': 'x'}
903.9631 	DATA 	Keypress: v
903.9692 	EXP 	Fixation: autoDraw = False
903.9692 	EXP 	Line1: autoDraw = False
903.9692 	EXP 	Line2: autoDraw = False
903.9692 	EXP 	Line3: autoDraw = False
903.9692 	EXP 	Line4: autoDraw = False
903.9692 	EXP 	Probe: autoDraw = False
903.9692 	EXP 	Fixation: autoDraw = True
904.9600 	EXP 	Line1: autoDraw = True
904.9600 	EXP 	Line2: autoDraw = True
904.9600 	EXP 	Line3: autoDraw = True
904.9600 	EXP 	Line4: autoDraw = True
904.9747 	EXP 	Fixation: autoDraw = False
905.9597 	EXP 	Probe: autoDraw = True
906.7274 	EXP 	New trial (rep=40, index=1): {'pos': -50.0, 'corr_resp': 'x'}
906.7311 	DATA 	Keypress: x
906.7435 	EXP 	Fixation: autoDraw = False
906.7435 	EXP 	Line1: autoDraw = False
906.7435 	EXP 	Line2: autoDraw = False
906.7435 	EXP 	Line3: autoDraw = False
906.7435 	EXP 	Line4: autoDraw = False
906.7435 	EXP 	Probe: autoDraw = False
906.7435 	EXP 	Fixation: autoDraw = True
907.7430 	EXP 	Line1: autoDraw = True
907.7430 	EXP 	Line2: autoDraw = True
907.7430 	EXP 	Line3: autoDraw = True
907.7430 	EXP 	Line4: autoDraw = True
907.7596 	EXP 	Fixation: autoDraw = False
908.7434 	EXP 	Probe: autoDraw = True
909.2277 	EXP 	New trial (rep=40, index=2): {'pos': 150.0, 'corr_resp': 'v'}
909.2293 	DATA 	Keypress: x
909.2405 	EXP 	Fixation: autoDraw = False
909.2405 	EXP 	Line1: autoDraw = False
909.2405 	EXP 	Line2: autoDraw = False
909.2405 	EXP 	Line3: autoDraw = False
909.2405 	EXP 	Line4: autoDraw = False
909.2405 	EXP 	Probe: autoDraw = False
909.2405 	EXP 	Fixation: autoDraw = True
910.2267 	EXP 	Line1: autoDraw = True
910.2267 	EXP 	Line2: autoDraw = True
910.2267 	EXP 	Line3: autoDraw = True
910.2267 	EXP 	Line4: autoDraw = True
910.2411 	EXP 	Fixation: autoDraw = False
911.2266 	EXP 	Probe: autoDraw = True
911.7937 	EXP 	New trial (rep=40, index=3): {'pos': -50.0, 'corr_resp': 'x'}
911.7962 	DATA 	Keypress: v
911.8104 	EXP 	Fixation: autoDraw = False
911.8104 	EXP 	Line1: autoDraw = False
911.8104 	EXP 	Line2: autoDraw = False
911.8104 	EXP 	Line3: autoDraw = False
911.8104 	EXP 	Line4: autoDraw = False
911.8104 	EXP 	Probe: autoDraw = False
911.8104 	EXP 	Fixation: autoDraw = True
912.8105 	EXP 	Line1: autoDraw = True
912.8105 	EXP 	Line2: autoDraw = True
912.8105 	EXP 	Line3: autoDraw = True
912.8105 	EXP 	Line4: autoDraw = True
912.8267 	EXP 	Fixation: autoDraw = False
913.8102 	EXP 	Probe: autoDraw = True
914.3447 	EXP 	New trial (rep=41, index=0): {'pos': -150.0, 'corr_resp': 'z'}
914.3463 	DATA 	Keypress: x
914.3600 	EXP 	Fixation: autoDraw = False
914.3600 	EXP 	Line1: autoDraw = False
914.3600 	EXP 	Line2: autoDraw = False
914.3600 	EXP 	Line3: autoDraw = False
914.3600 	EXP 	Line4: autoDraw = False
914.3600 	EXP 	Probe: autoDraw = False
914.3600 	EXP 	Fixation: autoDraw = True
915.3592 	EXP 	Fixation: autoDraw = False
915.3592 	EXP 	Line1: autoDraw = True
915.3592 	EXP 	Line2: autoDraw = True
915.3592 	EXP 	Line3: autoDraw = True
915.3592 	EXP 	Line4: autoDraw = True
916.3603 	EXP 	Probe: autoDraw = True
916.8434 	EXP 	New trial (rep=41, index=1): {'pos': -50.0, 'corr_resp': 'x'}
916.8579 	EXP 	Fixation: autoDraw = False
916.8579 	EXP 	Line1: autoDraw = False
916.8579 	EXP 	Line2: autoDraw = False
916.8579 	EXP 	Line3: autoDraw = False
916.8579 	EXP 	Line4: autoDraw = False
916.8579 	EXP 	Probe: autoDraw = False
916.8579 	EXP 	Fixation: autoDraw = True
916.8594 	DATA 	Keypress: z
917.8410 	EXP 	Line1: autoDraw = True
917.8410 	EXP 	Line2: autoDraw = True
917.8410 	EXP 	Line3: autoDraw = True
917.8410 	EXP 	Line4: autoDraw = True
917.8576 	EXP 	Fixation: autoDraw = False
918.8408 	EXP 	Probe: autoDraw = True
919.4424 	EXP 	New trial (rep=41, index=2): {'pos': 150.0, 'corr_resp': 'v'}
919.4579 	EXP 	Fixation: autoDraw = False
919.4579 	EXP 	Line1: autoDraw = False
919.4579 	EXP 	Line2: autoDraw = False
919.4579 	EXP 	Line3: autoDraw = False
919.4579 	EXP 	Line4: autoDraw = False
919.4579 	EXP 	Probe: autoDraw = False
919.4579 	EXP 	Fixation: autoDraw = True
919.4592 	DATA 	Keypress: x
920.4415 	EXP 	Line1: autoDraw = True
920.4415 	EXP 	Line2: autoDraw = True
920.4415 	EXP 	Line3: autoDraw = True
920.4415 	EXP 	Line4: autoDraw = True
920.4583 	EXP 	Fixation: autoDraw = False
921.4414 	EXP 	Probe: autoDraw = True
921.9284 	EXP 	New trial (rep=41, index=3): {'pos': 50.0, 'corr_resp': 'c'}
921.9308 	DATA 	Keypress: v
921.9441 	EXP 	Fixation: autoDraw = False
921.9441 	EXP 	Line1: autoDraw = False
921.9441 	EXP 	Line2: autoDraw = False
921.9441 	EXP 	Line3: autoDraw = False
921.9441 	EXP 	Line4: autoDraw = False
921.9441 	EXP 	Probe: autoDraw = False
921.9441 	EXP 	Fixation: autoDraw = True
922.9440 	EXP 	Line1: autoDraw = True
922.9440 	EXP 	Line2: autoDraw = True
922.9440 	EXP 	Line3: autoDraw = True
922.9440 	EXP 	Line4: autoDraw = True
922.9602 	EXP 	Fixation: autoDraw = False
923.9438 	EXP 	Probe: autoDraw = True
924.4785 	EXP 	New trial (rep=42, index=0): {'pos': -50.0, 'corr_resp': 'x'}
924.4801 	DATA 	Keypress: c
924.4926 	EXP 	Fixation: autoDraw = False
924.4926 	EXP 	Line1: autoDraw = False
924.4926 	EXP 	Line2: autoDraw = False
924.4926 	EXP 	Line3: autoDraw = False
924.4926 	EXP 	Line4: autoDraw = False
924.4926 	EXP 	Probe: autoDraw = False
924.4926 	EXP 	Fixation: autoDraw = True
925.4940 	EXP 	Fixation: autoDraw = False
925.4940 	EXP 	Line1: autoDraw = True
925.4940 	EXP 	Line2: autoDraw = True
925.4940 	EXP 	Line3: autoDraw = True
925.4940 	EXP 	Line4: autoDraw = True
926.4938 	EXP 	Probe: autoDraw = True
926.9088 	EXP 	New trial (rep=42, index=1): {'pos': 50.0, 'corr_resp': 'c'}
926.9115 	DATA 	Keypress: x
926.9243 	EXP 	Fixation: autoDraw = False
926.9243 	EXP 	Line1: autoDraw = False
926.9243 	EXP 	Line2: autoDraw = False
926.9243 	EXP 	Line3: autoDraw = False
926.9243 	EXP 	Line4: autoDraw = False
926.9243 	EXP 	Probe: autoDraw = False
926.9243 	EXP 	Fixation: autoDraw = True
927.9083 	EXP 	Line1: autoDraw = True
927.9083 	EXP 	Line2: autoDraw = True
927.9083 	EXP 	Line3: autoDraw = True
927.9083 	EXP 	Line4: autoDraw = True
927.9252 	EXP 	Fixation: autoDraw = False
928.9084 	EXP 	Probe: autoDraw = True
929.8284 	EXP 	New trial (rep=42, index=2): {'pos': 150.0, 'corr_resp': 'v'}
929.8303 	DATA 	Keypress: c
929.8443 	EXP 	Fixation: autoDraw = False
929.8443 	EXP 	Line1: autoDraw = False
929.8443 	EXP 	Line2: autoDraw = False
929.8443 	EXP 	Line3: autoDraw = False
929.8443 	EXP 	Line4: autoDraw = False
929.8443 	EXP 	Probe: autoDraw = False
929.8443 	EXP 	Fixation: autoDraw = True
930.8250 	EXP 	Line1: autoDraw = True
930.8250 	EXP 	Line2: autoDraw = True
930.8250 	EXP 	Line3: autoDraw = True
930.8250 	EXP 	Line4: autoDraw = True
930.8605 	EXP 	Fixation: autoDraw = False
931.8249 	EXP 	Probe: autoDraw = True
932.2786 	EXP 	New trial (rep=42, index=3): {'pos': -150.0, 'corr_resp': 'z'}
932.2802 	DATA 	Keypress: v
932.2917 	EXP 	Fixation: autoDraw = False
932.2917 	EXP 	Line1: autoDraw = False
932.2917 	EXP 	Line2: autoDraw = False
932.2917 	EXP 	Line3: autoDraw = False
932.2917 	EXP 	Line4: autoDraw = False
932.2917 	EXP 	Probe: autoDraw = False
932.2917 	EXP 	Fixation: autoDraw = True
933.2772 	EXP 	Line1: autoDraw = True
933.2772 	EXP 	Line2: autoDraw = True
933.2772 	EXP 	Line3: autoDraw = True
933.2772 	EXP 	Line4: autoDraw = True
933.2916 	EXP 	Fixation: autoDraw = False
934.2919 	EXP 	Probe: autoDraw = True
934.7593 	EXP 	New trial (rep=43, index=0): {'pos': 150.0, 'corr_resp': 'v'}
934.7608 	DATA 	Keypress: z
934.7744 	EXP 	Fixation: autoDraw = False
934.7744 	EXP 	Line1: autoDraw = False
934.7744 	EXP 	Line2: autoDraw = False
934.7744 	EXP 	Line3: autoDraw = False
934.7744 	EXP 	Line4: autoDraw = False
934.7744 	EXP 	Probe: autoDraw = False
934.7744 	EXP 	Fixation: autoDraw = True
935.7584 	EXP 	Line1: autoDraw = True
935.7584 	EXP 	Line2: autoDraw = True
935.7584 	EXP 	Line3: autoDraw = True
935.7584 	EXP 	Line4: autoDraw = True
935.7752 	EXP 	Fixation: autoDraw = False
936.7585 	EXP 	Probe: autoDraw = True
937.1775 	EXP 	New trial (rep=43, index=1): {'pos': -50.0, 'corr_resp': 'x'}
937.1793 	DATA 	Keypress: v
937.1942 	EXP 	Fixation: autoDraw = False
937.1942 	EXP 	Line1: autoDraw = False
937.1942 	EXP 	Line2: autoDraw = False
937.1942 	EXP 	Line3: autoDraw = False
937.1942 	EXP 	Line4: autoDraw = False
937.1942 	EXP 	Probe: autoDraw = False
937.1942 	EXP 	Fixation: autoDraw = True
938.1941 	EXP 	Line1: autoDraw = True
938.1941 	EXP 	Line2: autoDraw = True
938.1941 	EXP 	Line3: autoDraw = True
938.1941 	EXP 	Line4: autoDraw = True
938.2104 	EXP 	Fixation: autoDraw = False
939.1942 	EXP 	Probe: autoDraw = True
939.7786 	EXP 	New trial (rep=43, index=2): {'pos': 50.0, 'corr_resp': 'c'}
939.7809 	DATA 	Keypress: x
939.7942 	EXP 	Fixation: autoDraw = False
939.7942 	EXP 	Line1: autoDraw = False
939.7942 	EXP 	Line2: autoDraw = False
939.7942 	EXP 	Line3: autoDraw = False
939.7942 	EXP 	Line4: autoDraw = False
939.7942 	EXP 	Probe: autoDraw = False
939.7942 	EXP 	Fixation: autoDraw = True
940.7941 	EXP 	Line1: autoDraw = True
940.7941 	EXP 	Line2: autoDraw = True
940.7941 	EXP 	Line3: autoDraw = True
940.7941 	EXP 	Line4: autoDraw = True
940.8107 	EXP 	Fixation: autoDraw = False
941.7945 	EXP 	Probe: autoDraw = True
942.5113 	EXP 	New trial (rep=43, index=3): {'pos': -50.0, 'corr_resp': 'x'}
942.5131 	DATA 	Keypress: c
942.5279 	EXP 	Fixation: autoDraw = False
942.5279 	EXP 	Line1: autoDraw = False
942.5279 	EXP 	Line2: autoDraw = False
942.5279 	EXP 	Line3: autoDraw = False
942.5279 	EXP 	Line4: autoDraw = False
942.5279 	EXP 	Probe: autoDraw = False
942.5279 	EXP 	Fixation: autoDraw = True
943.5273 	EXP 	Line1: autoDraw = True
943.5273 	EXP 	Line2: autoDraw = True
943.5273 	EXP 	Line3: autoDraw = True
943.5273 	EXP 	Line4: autoDraw = True
943.5436 	EXP 	Fixation: autoDraw = False
944.5278 	EXP 	Probe: autoDraw = True
945.0289 	DATA 	Keypress: x
945.0434 	EXP 	New trial (rep=44, index=0): {'pos': -50.0, 'corr_resp': 'x'}
945.0610 	EXP 	Fixation: autoDraw = False
945.0610 	EXP 	Line1: autoDraw = False
945.0610 	EXP 	Line2: autoDraw = False
945.0610 	EXP 	Line3: autoDraw = False
945.0610 	EXP 	Line4: autoDraw = False
945.0610 	EXP 	Probe: autoDraw = False
945.0610 	EXP 	Fixation: autoDraw = True
946.0611 	EXP 	Line1: autoDraw = True
946.0611 	EXP 	Line2: autoDraw = True
946.0611 	EXP 	Line3: autoDraw = True
946.0611 	EXP 	Line4: autoDraw = True
946.0777 	EXP 	Fixation: autoDraw = False
947.0612 	EXP 	Probe: autoDraw = True
947.4619 	EXP 	New trial (rep=44, index=1): {'pos': 50.0, 'corr_resp': 'c'}
947.4636 	DATA 	Keypress: x
947.4766 	EXP 	Fixation: autoDraw = False
947.4766 	EXP 	Line1: autoDraw = False
947.4766 	EXP 	Line2: autoDraw = False
947.4766 	EXP 	Line3: autoDraw = False
947.4766 	EXP 	Line4: autoDraw = False
947.4766 	EXP 	Probe: autoDraw = False
947.4766 	EXP 	Fixation: autoDraw = True
948.4777 	EXP 	Fixation: autoDraw = False
948.4777 	EXP 	Line1: autoDraw = True
948.4777 	EXP 	Line2: autoDraw = True
948.4777 	EXP 	Line3: autoDraw = True
948.4777 	EXP 	Line4: autoDraw = True
949.4775 	EXP 	Probe: autoDraw = True
949.9947 	EXP 	New trial (rep=44, index=2): {'pos': -50.0, 'corr_resp': 'x'}
949.9963 	DATA 	Keypress: v
950.0099 	EXP 	Fixation: autoDraw = False
950.0099 	EXP 	Line1: autoDraw = False
950.0099 	EXP 	Line2: autoDraw = False
950.0099 	EXP 	Line3: autoDraw = False
950.0099 	EXP 	Line4: autoDraw = False
950.0099 	EXP 	Probe: autoDraw = False
950.0099 	EXP 	Fixation: autoDraw = True
951.0113 	EXP 	Fixation: autoDraw = False
951.0113 	EXP 	Line1: autoDraw = True
951.0113 	EXP 	Line2: autoDraw = True
951.0113 	EXP 	Line3: autoDraw = True
951.0113 	EXP 	Line4: autoDraw = True
952.0107 	EXP 	Probe: autoDraw = True
952.4930 	EXP 	New trial (rep=44, index=3): {'pos': 150.0, 'corr_resp': 'v'}
952.4956 	DATA 	Keypress: x
952.5087 	EXP 	Fixation: autoDraw = False
952.5087 	EXP 	Line1: autoDraw = False
952.5087 	EXP 	Line2: autoDraw = False
952.5087 	EXP 	Line3: autoDraw = False
952.5087 	EXP 	Line4: autoDraw = False
952.5087 	EXP 	Probe: autoDraw = False
952.5087 	EXP 	Fixation: autoDraw = True
953.4919 	EXP 	Line1: autoDraw = True
953.4919 	EXP 	Line2: autoDraw = True
953.4919 	EXP 	Line3: autoDraw = True
953.4919 	EXP 	Line4: autoDraw = True
953.5089 	EXP 	Fixation: autoDraw = False
954.4922 	EXP 	Probe: autoDraw = True
954.9457 	EXP 	New trial (rep=45, index=0): {'pos': 150.0, 'corr_resp': 'v'}
954.9473 	DATA 	Keypress: v
954.9582 	EXP 	Fixation: autoDraw = False
954.9582 	EXP 	Line1: autoDraw = False
954.9582 	EXP 	Line2: autoDraw = False
954.9582 	EXP 	Line3: autoDraw = False
954.9582 	EXP 	Line4: autoDraw = False
954.9582 	EXP 	Probe: autoDraw = False
954.9582 	EXP 	Fixation: autoDraw = True
955.9444 	EXP 	Line1: autoDraw = True
955.9444 	EXP 	Line2: autoDraw = True
955.9444 	EXP 	Line3: autoDraw = True
955.9444 	EXP 	Line4: autoDraw = True
955.9587 	EXP 	Fixation: autoDraw = False
956.9442 	EXP 	Probe: autoDraw = True
957.4126 	EXP 	New trial (rep=45, index=1): {'pos': 50.0, 'corr_resp': 'c'}
957.4142 	DATA 	Keypress: v
957.4249 	EXP 	Fixation: autoDraw = False
957.4249 	EXP 	Line1: autoDraw = False
957.4249 	EXP 	Line2: autoDraw = False
957.4249 	EXP 	Line3: autoDraw = False
957.4249 	EXP 	Line4: autoDraw = False
957.4249 	EXP 	Probe: autoDraw = False
957.4249 	EXP 	Fixation: autoDraw = True
958.4114 	EXP 	Line1: autoDraw = True
958.4114 	EXP 	Line2: autoDraw = True
958.4114 	EXP 	Line3: autoDraw = True
958.4114 	EXP 	Line4: autoDraw = True
958.4257 	EXP 	Fixation: autoDraw = False
959.4111 	EXP 	Probe: autoDraw = True
959.8622 	EXP 	New trial (rep=45, index=2): {'pos': 150.0, 'corr_resp': 'v'}
959.8638 	DATA 	Keypress: c
959.8784 	EXP 	Fixation: autoDraw = False
959.8784 	EXP 	Line1: autoDraw = False
959.8784 	EXP 	Line2: autoDraw = False
959.8784 	EXP 	Line3: autoDraw = False
959.8784 	EXP 	Line4: autoDraw = False
959.8784 	EXP 	Probe: autoDraw = False
959.8784 	EXP 	Fixation: autoDraw = True
960.8780 	EXP 	Fixation: autoDraw = False
960.8780 	EXP 	Line1: autoDraw = True
960.8780 	EXP 	Line2: autoDraw = True
960.8780 	EXP 	Line3: autoDraw = True
960.8780 	EXP 	Line4: autoDraw = True
961.8775 	EXP 	Probe: autoDraw = True
962.3458 	EXP 	New trial (rep=45, index=3): {'pos': -150.0, 'corr_resp': 'z'}
962.3483 	DATA 	Keypress: v
962.3584 	EXP 	Fixation: autoDraw = False
962.3584 	EXP 	Line1: autoDraw = False
962.3584 	EXP 	Line2: autoDraw = False
962.3584 	EXP 	Line3: autoDraw = False
962.3584 	EXP 	Line4: autoDraw = False
962.3584 	EXP 	Probe: autoDraw = False
962.3584 	EXP 	Fixation: autoDraw = True
963.3448 	EXP 	Line1: autoDraw = True
963.3448 	EXP 	Line2: autoDraw = True
963.3448 	EXP 	Line3: autoDraw = True
963.3448 	EXP 	Line4: autoDraw = True
963.3589 	EXP 	Fixation: autoDraw = False
964.3445 	EXP 	Probe: autoDraw = True
964.9117 	EXP 	New trial (rep=46, index=0): {'pos': -150.0, 'corr_resp': 'z'}
964.9135 	DATA 	Keypress: z
964.9285 	EXP 	Fixation: autoDraw = False
964.9285 	EXP 	Line1: autoDraw = False
964.9285 	EXP 	Line2: autoDraw = False
964.9285 	EXP 	Line3: autoDraw = False
964.9285 	EXP 	Line4: autoDraw = False
964.9285 	EXP 	Probe: autoDraw = False
964.9285 	EXP 	Fixation: autoDraw = True
965.9280 	EXP 	Line1: autoDraw = True
965.9280 	EXP 	Line2: autoDraw = True
965.9280 	EXP 	Line3: autoDraw = True
965.9280 	EXP 	Line4: autoDraw = True
965.9445 	EXP 	Fixation: autoDraw = False
966.9281 	EXP 	Probe: autoDraw = True
967.4621 	EXP 	New trial (rep=46, index=1): {'pos': -50.0, 'corr_resp': 'x'}
967.4648 	DATA 	Keypress: z
967.4770 	EXP 	Fixation: autoDraw = False
967.4770 	EXP 	Line1: autoDraw = False
967.4770 	EXP 	Line2: autoDraw = False
967.4770 	EXP 	Line3: autoDraw = False
967.4770 	EXP 	Line4: autoDraw = False
967.4770 	EXP 	Probe: autoDraw = False
967.4770 	EXP 	Fixation: autoDraw = True
968.4780 	EXP 	Fixation: autoDraw = False
968.4780 	EXP 	Line1: autoDraw = True
968.4780 	EXP 	Line2: autoDraw = True
968.4780 	EXP 	Line3: autoDraw = True
968.4780 	EXP 	Line4: autoDraw = True
969.4781 	EXP 	Probe: autoDraw = True
970.4439 	EXP 	New trial (rep=46, index=2): {'pos': 50.0, 'corr_resp': 'c'}
970.4466 	DATA 	Keypress: x
970.4606 	EXP 	Fixation: autoDraw = False
970.4606 	EXP 	Line1: autoDraw = False
970.4606 	EXP 	Line2: autoDraw = False
970.4606 	EXP 	Line3: autoDraw = False
970.4606 	EXP 	Line4: autoDraw = False
970.4606 	EXP 	Probe: autoDraw = False
970.4606 	EXP 	Fixation: autoDraw = True
971.4617 	EXP 	Line1: autoDraw = True
971.4617 	EXP 	Line2: autoDraw = True
971.4617 	EXP 	Line3: autoDraw = True
971.4617 	EXP 	Line4: autoDraw = True
971.4782 	EXP 	Fixation: autoDraw = False
972.4427 	EXP 	Probe: autoDraw = True
973.3632 	EXP 	New trial (rep=46, index=3): {'pos': -150.0, 'corr_resp': 'z'}
973.3652 	DATA 	Keypress: c
973.3753 	EXP 	Fixation: autoDraw = False
973.3753 	EXP 	Line1: autoDraw = False
973.3753 	EXP 	Line2: autoDraw = False
973.3753 	EXP 	Line3: autoDraw = False
973.3753 	EXP 	Line4: autoDraw = False
973.3753 	EXP 	Probe: autoDraw = False
973.3753 	EXP 	Fixation: autoDraw = True
974.3755 	EXP 	Fixation: autoDraw = False
974.3755 	EXP 	Line1: autoDraw = True
974.3755 	EXP 	Line2: autoDraw = True
974.3755 	EXP 	Line3: autoDraw = True
974.3755 	EXP 	Line4: autoDraw = True
975.3760 	EXP 	Probe: autoDraw = True
975.8794 	EXP 	New trial (rep=47, index=0): {'pos': 50.0, 'corr_resp': 'c'}
975.8810 	DATA 	Keypress: z
975.8936 	EXP 	Fixation: autoDraw = False
975.8936 	EXP 	Line1: autoDraw = False
